Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-16 22:32:09,876] INFO in __init__: Total users in database: 15
Admin user already exists
Admin password verified successfully

Users in database: 15
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://192.168.8.134:5001
[33mPress CTRL+C to quit[0m
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-16 22:32:10,899] INFO in __init__: Total users in database: 15
 * Debugger is active!
 * Debugger PIN: 376-864-709
127.0.0.1 - - [16/May/2025 22:32:33] "OPTIONS /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:40:22] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:40:22] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:40:22] "GET /api/users/me HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:40:23] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:40:23] "GET /api/notifications/unread-count HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:40:23] "[31m[1mPOST /api/beneficiaries HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:40:23] "POST /api/auth/login HTTP/1.1" 200 -
Ya2fLignsAnYasrmAAAA: Sending packet OPEN data {'sid': 'Ya2fLignsAnYasrmAAAA', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
redis backend initialized.
connect handler error
Traceback (most recent call last):
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/engineio/server.py", line 450, in run_handler
    return self.handlers[event](*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/socketio/server.py", line 635, in _handle_eio_connect
    self.manager.initialize()
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/socketio/redis_manager.py", line 94, in initialize
    raise RuntimeError(
RuntimeError: Redis requires a monkey patched socket library to work with eventlet
Application rejected connection
127.0.0.1 - - [17/May/2025 13:40:23] "[31m[1mGET /socket.io/?transport=polling&EIO=4&t=1747482023.4863071 HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:40:23] "POST /api/auth/login HTTP/1.1" 200 -
http://localhost:5001 is not an accepted origin. (further occurrences of this error will be logged with level INFO)
127.0.0.1 - - [17/May/2025 13:40:23] "[31m[1mGET /socket.io/?transport=websocket&EIO=4&t=1747482023.537853 HTTP/1.1[0m" 400 -
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_beneficiaries_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:41:29,646] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_beneficiaries_sorting.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:42:00,600] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_simple_beneficiary.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:42:09,036] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_redis.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:42:19,501] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_programs.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:42:36,179] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_performance.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:42:43,595] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
127.0.0.1 - - [17/May/2025 13:49:00] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:00] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:00] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:00] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:01] "[31m[1mGET /api/beneficiaries?page=1&per_page=10&sort_by=created_at&sort_dir=desc HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:01] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:01] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:01] "GET /api/users/me HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:01] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:01] "GET /api/notifications/unread-count HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:01] "[31m[1mPOST /api/beneficiaries HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:01] "POST /api/auth/login HTTP/1.1" 200 -
UFUbiFW7CxfpldGkAAAA: Sending packet OPEN data {'sid': 'UFUbiFW7CxfpldGkAAAA', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
redis backend initialized.
connect handler error
Traceback (most recent call last):
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/engineio/server.py", line 450, in run_handler
    return self.handlers[event](*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/socketio/server.py", line 635, in _handle_eio_connect
    self.manager.initialize()
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/socketio/redis_manager.py", line 94, in initialize
    raise RuntimeError(
RuntimeError: Redis requires a monkey patched socket library to work with eventlet
Application rejected connection
127.0.0.1 - - [17/May/2025 13:49:01] "[31m[1mGET /socket.io/?transport=polling&EIO=4&t=1747482541.982498 HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:02] "POST /api/auth/login HTTP/1.1" 200 -
http://localhost:5001 is not an accepted origin. (further occurrences of this error will be logged with level INFO)
127.0.0.1 - - [17/May/2025 13:49:02] "[31m[1mGET /socket.io/?transport=websocket&EIO=4&t=1747482542.031938 HTTP/1.1[0m" 400 -
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_performance_backend.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:49:13,830] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/app/tests/factories.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 13:49:30,463] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
127.0.0.1 - - [17/May/2025 13:49:35] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:35] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:35] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:35] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:36] "[31m[1mGET /api/beneficiaries?page=1&per_page=10&sort_by=created_at&sort_dir=desc HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:36] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:36] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:36] "GET /api/users/me HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:36] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:36] "GET /api/notifications/unread-count HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:36] "[31m[1mPOST /api/beneficiaries HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:36] "POST /api/auth/login HTTP/1.1" 200 -
tswakEA9f0T2pGSKAAAA: Sending packet OPEN data {'sid': 'tswakEA9f0T2pGSKAAAA', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
redis backend initialized.
connect handler error
Traceback (most recent call last):
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/engineio/server.py", line 450, in run_handler
    return self.handlers[event](*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/socketio/server.py", line 635, in _handle_eio_connect
    self.manager.initialize()
  File "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/socketio/redis_manager.py", line 94, in initialize
    raise RuntimeError(
RuntimeError: Redis requires a monkey patched socket library to work with eventlet
Application rejected connection
127.0.0.1 - - [17/May/2025 13:49:36] "[31m[1mGET /socket.io/?transport=polling&EIO=4&t=1747482576.3646998 HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:36] "POST /api/auth/login HTTP/1.1" 200 -
http://localhost:5001 is not an accepted origin. (further occurrences of this error will be logged with level INFO)
127.0.0.1 - - [17/May/2025 13:49:36] "[31m[1mGET /socket.io/?transport=websocket&EIO=4&t=1747482576.414186 HTTP/1.1[0m" 400 -
127.0.0.1 - - [17/May/2025 13:49:39] "OPTIONS /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:39] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:39] "[31m[1mPOST /api/auth/login HTTP/1.1[0m" 401 -
127.0.0.1 - - [17/May/2025 13:49:45] "POST /api/auth/login HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2025 13:49:45] "OPTIONS /api/auth/login HTTP/1.1" 200 -
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:20:48,447] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:21:18,149] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:21:27,440] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/factories.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:21:49,024] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/factories.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:21:58,394] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:22:14,889] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:22:28,231] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:22:53,937] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:23:08,338] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:23:40,169] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/conftest.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:24:03,816] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
- mikail.test@lekesiz.fr (student)

Starting Flask server on http://localhost:5001
 * Restarting with stat
Server initialized for eventlet.
Server initialized for eventlet.
[2025-05-17 14:24:21,361] INFO in __init__: Total users in database: 16
 * Debugger is active!
 * Debugger PIN: 376-864-709
 * Detected change in '/Users/mikail/Desktop/BDC/server/tests/test_api.py', reloading
Admin user already exists
Admin password verified successfully

Users in database: 16
- admin@bdc.com (super_admin)
- tenant@bdc.com (tenant_admin)
- trainer@bdc.com (trainer)
- student@bdc.com (student)
- mikail@lekesiz.fr (tenant_admin)
- mehmet@tuzcu.fr (trainee)
- mikaill@lekesizz.fr (student)
- test@newuser.com (student)
- test.beneficiary.1747361121.423653@example.com (student)
- test.beneficiary.1747361133.883549@example.com (student)
- testttt@test.fr (student)
- maaa@miii.com (student)
- test@test.com (student)
- seyma@lekesiz.fr (trainer)
- seyda@lekesiz.fr (student)
